author|Halfmann, Tissier; Zillich
title|Die Vorgärten der Semiramis und Wolfsburg
in|Konzept 2
year|1972
pages|142
tag|aktion + technokratie + technokrat + kontrolle + widerspruch + paradoxon + sichtbar + machen + provozieren + neu + problem + werden + spontan + organisiert + organisation + spontanität + selbsthilfe + maßnahme + versuch + unterstützung + entwickeln + initiieren + entwicklung + initiierung + wirklichkeit + mensch + möglichkeit + freiheit + selbst + bestimmt + angemessen + erziehung + wählen + kreativität + imagination + unmittelbar + umwelt + zwang + erfahrung + gestaltung + erfahren + gestalten + glück + teilen
quote|"Die von den Technokraten noch nicht kontrollierten Widersprüche, sichtbar machen, neue provozieren... bis sie problematisch werden...
Spontane oder organisierte Selbsthilfemaßnahmen... neue Versuche zu kollektivem Leben (Kommunen, Wohnungsgenossenschaften)... unterstützen, mitentwickeln, initiieren...
für eine Wirklichkeit, in der es dem Menschen möglich ist, sich selbst zu bestimmen, seine ihm angemessen Erziehung selbst zu wählen, seine Kreativität, seine Imagination freizusetzen... seine unmittelbare Umwelt ohne Zwänge zu erfahren und zu gestalten, sein Glück mit wem auch immer zu teilen."
image|
dateAdded|20190117_0940
