author|wikipedia
translator|
title|
editor|
in|
location|
publisher|
year|
pages|https://de.wikipedia.org/wiki/Metonymie
tag|metonymie + rhetorik + stilfigur
significance|secondary
quote|Die Metonymie (von altgriechisch metonyma "Vertauschung des Namens, das Setzen eines Wortes für das andere"; im Lateinischen als Fremdwort metonymia bzw. rein lateinisch immutatio, denominatio oder transnominatio) ist eine rhetorische Stilfigur, bei der ein sprachlicher Ausdruck nicht in seiner eigentlichen wörtlichen Bedeutung, sondern in einem nichtwörtlichen, bertragenen Sinn gebraucht wird: Zwischen der wörtlich und im übertragenen Sinn bezeichneten Sache besteht dann eine Beziehung der Kontiguitt, das heit der Nachbarschaft oder realen sachlichen Zusammengehörigkeit (proximitas).
dateAdded|20180601_0000